muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
7.60856299345537e-05,4.70852966744712e-05,0.00233000390535062,2.39811135378507e-05,3.02599394614032,2.62003538552192,4.65157007527558,2.78375124285381,2.48492809600007,0.117599726292849
8.33380113581046e-05,2.28762493426987e-05,0.0024976245801742,0.038060723852318,7.98287842898689,1.48470973261126,7.94626598610001,7.75891188675751,1.41382946632354,0.0826342995728235
7.21775383649802e-05,4.8912824592447e-05,0.00275141492400708,0.0301731343406575,6.3345944358465,0.632447076549066,8.29644288908537,6.14676144708066,0.581434810611148,0.151844501226489
8.85815143150962e-05,3.71220566864281e-05,0.00112395201347699,0.0359443448323347,3.65197428174758,6.5174836201752,8.14035040117475,3.41690440042402,6.36705891791451,0.10712583463488
7.21775383649802e-05,4.8912824592447e-05,0.00275141492400708,0.0301731343406575,6.3345944358465,0.632447076549066,8.29644288908537,6.14676144708066,0.581434810611148,0.151844501226489
9.14991973852005e-05,7.00629052907559e-06,0.00393401280709098,0.0291582991183538,8.92757565461459,0.826147718733633,8.9181830583806,8.64732273116407,0.788372423453052,0.0430716010077821
7.02767449370389e-05,3.06335997173012e-05,0.00150501675753646,0.031292718225014,3.5789046149645,3.22088470655411,6.57549109427513,3.31877564344498,3.10540673873869,0.0507830286153673
7.14271602743785e-05,3.07421043340107e-05,0.000874196566067217,0.0170177716053361,3.18503821591048,6.41633795329711,9.23085486039531,2.91610609933859,6.2549700111472,0.109293944455806
6.07267018782051e-05,5.71614210273763e-05,0.000997432668758594,0.00955434972293154,2.98645643859375,4.58073576186134,9.1364567294838,2.74956298446888,4.43542254068033,0.150898238704387
6.34114928223914e-05,2.44963704138087e-05,0.000846633084228968,9.81556277736374e-05,1.6482103191401,7.43927723870722,8.11549774101635,1.32825892879592,7.33691726948995,1.62357744319592
8.59144378983924e-05,3.67018556501373e-05,0.000529758801238681,0.0276691351843225,6.24236359078594,6.56878330997308,8.27281864288157,6.02673456580683,6.37179146867884,0.0150677632159286
7.128099702409e-05,4.80329736631699e-05,0.00223822455371903,0.0269343804392813,4.63333901347829,1.18486554615476,6.40479505800936,4.41988077304,1.12040050895502,0.616676702811438
6.34114928223914e-05,2.44963704138087e-05,0.000846633084228968,9.81556277736374e-05,1.6482103191401,7.43927723870722,8.11549774101635,1.32825892879592,7.33691726948995,1.62357744319592
6.51651066324925e-05,5.17503228248656e-05,0.00188506100849588,0.0203628724385713,3.64254726977737,1.88444542201025,7.09785770298055,3.41632612109603,1.79340488281519,0.58562599003538
8.1511880904743e-05,1.50807223518858e-05,0.00218286590747519,0.0479866447972363,6.44192017539624,0.818334413722484,6.08397528721714,6.17961437241453,0.806178370266944,0.0102313176738929
7.2073347790545e-05,4.27775714425237e-05,0.00118760889066015,0.0254011233148784,3.14711782879314,4.31511374557972,7.66174873207469,2.89979421300538,4.16280714203708,0.00671285587768425
6.6653479435726e-05,2.45724528557259e-05,0.000931706887552913,7.91371091050274e-05,2.19486637786293,6.27832238646014,4.28881718383106,1.89164453813023,6.20978335635714,0.0238648152191697
8.85815143150962e-05,3.71220566864281e-05,0.00112395201347699,0.0359443448323347,3.65197428174758,6.5174836201752,8.14035040117475,3.41690440042402,6.36705891791451,0.10712583463488
7.92870898999019e-05,7.5939232614571e-05,0.00160080012516594,0.00963959785959413,3.287737184868,2.54022707862732,8.78162423340862,3.08562666992142,2.37300186341536,1.26578498276437
6.62287697848438e-05,4.47132891321125e-05,0.00151279522001957,0.0281790814951494,3.58524436060654,2.76841054859331,7.55466945455306,3.34787079369737,2.65740025198063,0.272687297300374
6.92273173407618e-05,5.83276421010448e-05,0.00167912223670576,0.00122595611963117,2.55210362293882,2.98786475963869,3.09942483197731,2.30972508880212,2.88826171231136,0.00384450150919592
8.03296829833343e-05,5.81875821901484e-05,0.00295635170201757,0.00834667824111971,2.81954980048472,1.22477928256333,1.97269070188397,2.58747915846764,1.1812862424052,0.383804773630432
6.01070178315684e-05,2.04603596260311e-05,0.00100877867478701,0.00827733430298347,1.79311247791554,6.5979015030814,8.88125108977599,1.4677417472553,6.42883303025642,0.585570065976207
7.37153824504139e-05,2.68169585792464e-05,0.00132179024184295,0.0123754352872122,3.5045628524592,4.18720878280716,8.72222441684662,3.2360050555363,4.03507176554311,0.0692693442403709
8.5235240258427e-05,1.06610314936084e-05,0.00373706645847793,0.354018274864204,6.44413347040934,1.83290006739211,1.57155980587359,6.15827493699206,1.71302976594636,0.0183798814415773
6.99437508143548e-06,5.62398023047811e-06,0.00148334685073699,0.00750837921337429,8.19032919427418,1.34658221738403,4.33939350451766,7.87924062001391,0.54934335908399,2.88535307426804
8.10166159322779e-05,1.91670127066882e-05,0.00490366400119657,0.0275685595953417,8.51154011031998,0.659385754667357,9.35080760166103,8.28701326220748,0.617764664275909,0.228090290305579
8.33380113581046e-05,2.28762493426987e-05,0.0024976245801742,0.038060723852318,7.98287842898689,1.48470973261126,7.94626598610001,7.75891188675751,1.41382946632354,0.0826342995728235
6.66388977629462e-05,9.64234078314229e-05,0.00531628628828383,0.000406822576309261,3.19483636401337,0.504589934739004,3.21313453361813,3.0047037249283,0.442304478430118,1.07910683674273
9.60436857440676e-06,9.63918861370445e-05,0.00129322863617264,0.00220378677576062,0.372158611579916,4.57952605176646,7.76426896379608,0.0614182077569778,4.46540669499098,0.452932579232936
6.64697108104306e-05,6.47943303337104e-05,0.00219398073210208,4.51762020966349e-05,2.8196584706014,1.84082627980667,4.75897242156088,2.59152179902239,1.77699749137682,0.760722805001026
8.26723438296091e-05,3.33076470734178e-05,0.000864293649762539,0.0519627256769587,3.37866405033996,5.94945667784263,6.31536145754849,3.1230557966143,5.81625421584304,0.00873630752684558
7.2385115847279e-05,3.73718913757886e-05,0.00255782295997308,0.00847945971428466,5.96425016136444,0.767402669309809,8.71566641414357,5.75190581408516,0.726182697659005,0.0995507034177351
6.77439766345319e-05,1.89010271846812e-05,0.00469917668913304,0.00408830380911899,9.90665017587781,1.44472476750487,7.06197759488256,9.67953273859124,1.20230604576377,5.26286535360457
6.5988662333501e-06,3.01301918448646e-06,0.0015765723364467,0.00753446355944114,9.16356233893034,1.12737111495705,5.0696893475511,8.82180298184764,0.316573132398037,3.53080693953566
8.8207365669304e-05,1.72254270934023e-05,0.000933661366332613,0.0402363095802913,4.29134220668633,5.01058715562211,7.95263947441061,4.01273932152504,4.90778913546977,0.085058799649168
6.35805939079065e-05,5.41576248673791e-05,0.00410563757881144,0.374869163228069,8.03655282451427,0.541928338534316,7.08058671802154,7.87432475454533,0.404437398518056,3.81320339790961
6.87718129967919e-05,6.89351494735662e-05,0.00148918609336146,0.00845518436753337,2.7093888654286,3.26364212312938,8.5669077713581,2.48416664024461,3.07759906494995,0.0353178851029783
7.35606577981061e-05,1.04881819316483e-05,0.000986475217659115,2.36827975725588e-05,0.932235657604898,6.72293065506312,3.94326864671131,0.538300309381163,6.67544698420279,0.172932004072937
7.92870898999019e-05,7.5939232614571e-05,0.00160080012516594,0.00963959785959413,3.287737184868,2.54022707862732,8.78162423340862,3.08562666992142,2.37300186341536,1.26578498276437
6.78198901065691e-05,3.00953883741711e-05,0.00155151287550069,0.0186306176857582,6.62480285244164,3.24895544587671,1.39874461166639,6.40337454079722,3.16572921047554,0.00694717184547111
7.37935358471655e-05,1.95962717034104e-05,0.00272357032051646,0.0552610223136804,7.35144189963992,1.30532822295483,9.47951161569639,7.11291348036305,1.24779013671143,0.200608946601448
8.0740841212299e-05,8.81270595628117e-06,0.000474527859511415,0.0568521501616752,2.3752847559629,9.48281224315339,6.05910816352903,2.02383471657853,9.42912232555606,0.0162556614832116
7.01864594800807e-05,8.01025901189942e-05,0.00147021355250329,0.000253321866831673,1.51023392642852,4.23294941292615,7.35393380879494,1.25672831722256,4.00813526612922,2.04803179784308
8.93943908215318e-05,8.15308347019354e-06,0.00461466044004281,0.0436709089104953,8.70009568010277,1.28401060254326,8.8596605903432,8.42804273348655,1.21234948627628,0.18435945429537
8.241007410982e-05,1.5266963444502e-05,0.00213402336218156,0.0546263302086557,6.08068059142273,2.03304420468633,7.95105950784393,5.81809626603052,1.96722102759886,0.0240430500461113
9.31051750568075e-05,8.03032770822646e-05,0.00324729301491199,0.0630417601890871,1.2540468906064,1.50484402796755,4.41190838010961,0.993259993037157,1.40623717601276,0.0993432260076097
6.99437508143548e-06,5.62398023047811e-06,0.00148334685073699,0.00750837921337429,8.19032919427418,1.34658221738403,4.33939350451766,7.87924062001391,0.54934335908399,2.88535307426804
6.77523676137425e-05,6.1544984462691e-05,0.00196519658918678,5.01014494932913e-05,2.83857725880802,2.42123703074288,5.0908491253106,2.60705739275883,2.33027667708706,1.01343345184345
8.42370596833104e-05,3.25701318522621e-05,0.00397687800315103,0.0081055594477999,8.00304833341962,0.822069379879513,8.73904197001769,7.80819895633998,0.726025526884109,0.0907812121423341
8.37497153448685e-06,7.81739597106026e-05,0.00136180525990298,0.0028572096146331,0.53409170405252,1.24881521091584,9.17345294938786,0.224087328907284,1.24880867608913,0.223406841647949
7.17766703384136e-05,2.51114700912888e-05,0.00151998120259596,0.00297213204912064,8.67498786117062,7.09589232758642,5.76076083092032,8.4692554013607,6.8310882963651,4.08288046638497
7.1508825351588e-05,3.83661340875723e-05,0.00293969513028359,0.19693445770051,8.01694221230536,0.924260208684957,1.99394551983003,7.82932266637395,0.830723216866058,0.0189857389426591
6.89903073965491e-05,3.84714617563056e-05,0.00143031827479163,0.00411176839385738,4.1021941114325,3.21653237916341,8.10415927083902,3.86528328945618,3.09927476876046,0.0629624665267806
8.26723438296091e-05,3.33076470734178e-05,0.000864293649762539,0.0519627256769587,3.37866405033996,5.94945667784263,6.31536145754849,3.1230557966143,5.81625421584304,0.00873630752684558
8.85815143150962e-05,3.71220566864281e-05,0.00112395201347699,0.0359443448323347,3.65197428174758,6.5174836201752,8.14035040117475,3.41690440042402,6.36705891791451,0.10712583463488
7.92005559138718e-05,1.82138119933871e-05,0.000957466456535536,0.0341910859312761,6.95456206128825,4.32911233271543,6.68190449318487,6.70134977951839,4.21380861556578,0.0137094962177784
5.25059244478483e-05,5.95844993514791e-05,0.000897652338704576,0.0101729740136031,1.09934416690375,6.38232034680962,7.38804361695431,0.812640527810905,6.10089516099683,0.14738872177331
7.72689592582583e-05,3.0724349693871e-05,0.00185411906939853,0.000514555954998024,3.14093498016872,1.95636744904227,6.42165349286433,2.87566749645217,1.91415964780634,1.64517016605746
8.1511880904743e-05,1.50807223518858e-05,0.00218286590747519,0.0479866447972363,6.44192017539624,0.818334413722484,6.08397528721714,6.17961437241453,0.806178370266944,0.0102313176738929
6.93717710792005e-05,6.06751166144086e-05,6.03925202850794e-05,0.0513678560143,3.47381505854685,2.15464970042336,7.0969669565885,3.25281597176628,1.22097645600967,2.81524768854141
7.40693905514422e-05,2.90275482291392e-05,0.00245211381063539,0.02151492049177,6.47460598720634,0.583960629215542,6.99180291483509,6.25056632094861,0.563371275643839,0.0456413607669451
9.31051750568075e-05,8.03032770822646e-05,0.00324729301491199,0.0630417601890871,1.2540468906064,1.50484402796755,4.41190838010961,0.993259993037157,1.40623717601276,0.0993432260076097
5.98333996531278e-05,6.47683962798232e-05,0.00206344017439655,0.0115914542111859,5.92267478910688,1.06041093662545,9.79464060973657,5.73898504716996,0.979403934584506,0.102604506729432
9.14991973852005e-05,7.00629052907559e-06,0.00393401280709098,0.0291582991183538,8.92757565461459,0.826147718733633,8.9181830583806,8.64732273116407,0.788372423453052,0.0430716010077821
9.07113181707091e-05,2.23404912009883e-05,0.0029136957409063,0.0758156896857105,9.01699503983247,0.682767682958967,7.4456860888026,8.79791364737742,0.641096382155397,0.0440887713405966
8.39843307171817e-06,3.84329468543056e-05,0.00193341943685024,0.0300105550367448,1.42654137721072,3.67573348769105,8.42648485426072,1.13770744810173,3.55517460099151,0.121047757346207
7.36307542151997e-05,9.34534808218558e-05,0.00340819216923157,0.0653693116542891,2.86699724675099,0.875388346907566,0.37488843715637,2.66709741802098,0.838025774240403,3.00007308697415e-05
7.36307542151997e-05,9.34534808218558e-05,0.00340819216923157,0.0653693116542891,2.86699724675099,0.875388346907566,0.37488843715637,2.66709741802098,0.838025774240403,3.00007308697415e-05
7.31299597713987e-05,2.56610843395309e-05,0.00194986267298393,2.22620826833437e-05,1.91241196296452,1.67421691222525,4.6606061683671,1.60444717558817,1.6741062472601,1.25078634271813
7.18372123120206e-05,6.96771812786348e-05,0.00208037071424033,4.67274717388999e-05,2.02721877159101,2.5523454053516,7.95367955905382,1.78317620969894,2.42940025753535,2.45769286548061
6.39327473181631e-05,3.67228590717989e-05,0.00079459788832437,0.000529046150054947,0.930575269874557,8.17413183537659,2.6613659876915,0.599821456898984,8.11262195816458,0.184461125908788
6.89903073965491e-05,3.84714617563056e-05,0.00143031827479163,0.00411176839385738,4.1021941114325,3.21653237916341,8.10415927083902,3.86528328945618,3.09927476876046,0.0629624665267806
6.65312833883773e-05,5.77045351652771e-05,0.00109366351588192,0.0169823098146306,2.35116942630504,4.97054944098015,7.18033594773185,2.10382978982378,4.77086541103399,0.0152499906370562
7.2385115847279e-05,3.73718913757886e-05,0.00255782295997308,0.00847945971428466,5.96425016136444,0.767402669309809,8.71566641414357,5.75190581408516,0.726182697659005,0.0995507034177351
8.01224197661231e-05,2.94560692713157e-05,0.000523789875133748,0.012854473027683,6.0856115049446,8.57360906628193,8.48595473441996,5.84315561480777,8.41806208279723,0.0533686806751253
7.72689592582583e-05,3.0724349693871e-05,0.00185411906939853,0.000514555954998024,3.14093498016872,1.95636744904227,6.42165349286433,2.87566749645217,1.91415964780634,1.64517016605746
6.22212187715826e-05,4.37964706726025e-05,0.000919567973484975,0.0173112670282275,1.25950041541502,6.72102897581555,8.36969619897899,0.956857077793129,6.46325566078143,1.23442039481649
9.60436857440676e-06,9.63918861370445e-05,0.00129322863617264,0.00220378677576062,0.372158611579916,4.57952605176646,7.76426896379608,0.0614182077569778,4.46540669499098,0.452932579232936
6.65312833883773e-05,5.77045351652771e-05,0.00109366351588192,0.0169823098146306,2.35116942630504,4.97054944098015,7.18033594773185,2.10382978982378,4.77086541103399,0.0152499906370562
7.9051011811097e-05,4.09852309153651e-05,0.00230644334933968,0.000644170502960076,1.72094748926535,2.79406935795291,3.77490055531615,1.43682378369059,2.7033886390206,1.31855365003231
6.05779488379756e-05,2.76795727560413e-05,0.00149295395341805,0.0117697862650934,2.93298666749471,2.68402588038926,6.74849723805519,2.65191441194296,2.61758654296078,0.507031418779771
8.85815143150962e-05,3.71220566864281e-05,0.00112395201347699,0.0359443448323347,3.65197428174758,6.5174836201752,8.14035040117475,3.41690440042402,6.36705891791451,0.10712583463488
6.75612064011624e-05,4.51966496548406e-05,0.00211559215617817,0.0180555068087001,3.66264559489861,1.13820198762889,6.61310299772087,3.42755797839029,1.09356524681335,1.61658861786941
8.2016635493273e-05,2.34234608673316e-05,0.00231328754996606,0.0503897424117703,5.95927316204588,1.52819832962049,7.01975246242953,5.71927976167678,1.45609553759799,0.0151945753598369
7.90582956169601e-05,1.7363826694514e-05,0.00197270327331,0.00583249762657235,6.62157873723924,0.997236897497478,8.55905499196318,6.36740240800564,0.976932149936303,0.021071888287473
7.29527319742216e-05,7.22747138145813e-05,0.00188978836618937,0.0303485050605709,1.83225930473821,1.83501776616598,9.19440993959019,1.58439267841727,1.76715335168938,5.50657674100661
7.12878947099949e-05,2.29303792629387e-05,0.00193952282257052,0.0144675293732293,5.45477766096946,0.782781121708886,6.51993775983415,5.20297781052904,0.77073068595758,0.0616727585165005
9.20562308890307e-05,1.64187065552923e-05,0.00381342723036653,0.0520967678598923,8.4453035976457,0.911620209167399,8.06868895310275,8.21653514395713,0.856289497134495,0.0784270188465456
6.52456037690716e-05,4.62030331747999e-05,0.00258976847983579,0.000114828284940169,2.82344485550134,1.42929539452697,2.91888662461352,2.57185589601868,1.39684365048612,0.0288717362115311
7.17567526548818e-05,6.41085354091002e-06,0.000498048713207253,0.000180500494489173,1.5579409806078,7.70859109960746,6.55142842191735,1.16524800228926,7.69335594940049,0.058540280798804
7.39564528360113e-05,1.51539289469858e-05,0.000920934960236294,0.0197194596261155,3.32236806182246,5.82749843599265,9.63093334863529,3.01713868842655,5.72770311529375,0.2272580543402
7.63449509124905e-05,5.31243362404291e-05,0.000566512099075604,0.0156548164535445,3.21330903284759,7.46531069234987,9.20920557283776,2.98021472740129,7.33521322672859,0.069314289510447
1.2991934390585e-05,2.9731425452126e-05,0.00657816002036322,0.0042694563880491,3.8826722459854,1.0126342360004,8.35470935559177,3.65084132508158,0.831391484624893,7.16341004215961
7.128099702409e-05,4.80329736631699e-05,0.00223822455371903,0.0269343804392813,4.63333901347829,1.18486554615476,6.40479505800936,4.41988077304,1.12040050895502,0.616676702811438
7.37153824504139e-05,2.68169585792464e-05,0.00132179024184295,0.0123754352872122,3.5045628524592,4.18720878280716,8.72222441684662,3.2360050555363,4.03507176554311,0.0692693442403709
8.5235240258427e-05,1.06610314936084e-05,0.00373706645847793,0.354018274864204,6.44413347040934,1.83290006739211,1.57155980587359,6.15827493699206,1.71302976594636,0.0183798814415773
7.128099702409e-05,4.80329736631699e-05,0.00223822455371903,0.0269343804392813,4.63333901347829,1.18486554615476,6.40479505800936,4.41988077304,1.12040050895502,0.616676702811438
9.60436857440676e-06,9.63918861370445e-05,0.00129322863617264,0.00220378677576062,0.372158611579916,4.57952605176646,7.76426896379608,0.0614182077569778,4.46540669499098,0.452932579232936
7.30800131659124e-05,4.28741773026305e-05,0.00162571497642759,0.0390940293660901,4.49218279261444,2.14314923118616,7.27522213466723,4.26770316630526,2.05144591872126,0.0213856549652127
6.88708966174582e-05,3.35673475447305e-05,0.0025348191811874,0.00498084815134912,6.69871673737953,0.326158407566823,9.77157854715307,6.48588758350396,0.315920669398097,0.0169381499650055
6.07267018782051e-05,5.71614210273763e-05,0.000997432668758594,0.00955434972293154,2.98645643859375,4.58073576186134,9.1364567294838,2.74956298446888,4.43542254068033,0.150898238704387
7.23005230264647e-05,4.71604104592091e-05,0.00276536443179405,2.37274947205808e-05,2.65134355314948,1.63225123789662,6.46967509147641,2.39997428800767,1.5674012904939,1.98704483306258
6.52456037690716e-05,4.62030331747999e-05,0.00258976847983579,0.000114828284940169,2.82344485550134,1.42929539452697,2.91888662461352,2.57185589601868,1.39684365048612,0.0288717362115311
6.99437508143548e-06,5.62398023047811e-06,0.00148334685073699,0.00750837921337429,8.19032919427418,1.34658221738403,4.33939350451766,7.87924062001391,0.54934335908399,2.88535307426804
9.31051750568075e-05,8.03032770822646e-05,0.00324729301491199,0.0630417601890871,1.2540468906064,1.50484402796755,4.41190838010961,0.993259993037157,1.40623717601276,0.0993432260076097
7.23005230264647e-05,4.71604104592091e-05,0.00276536443179405,2.37274947205808e-05,2.65134355314948,1.63225123789662,6.46967509147641,2.39997428800767,1.5674012904939,1.98704483306258
9.60436857440676e-06,9.63918861370445e-05,0.00129322863617264,0.00220378677576062,0.372158611579916,4.57952605176646,7.76426896379608,0.0614182077569778,4.46540669499098,0.452932579232936
8.15895460213381e-05,3.0630166418016e-05,0.002916720019817,0.0679716268398038,7.44867287438557,0.735075819712477,6.87509040531536,7.23809712676184,0.683679030978928,0.0247734892796588
9.02432910035206e-05,3.28686710342882e-05,0.000602296567795347,0.0263940718466096,3.64419632182637,7.30184635840012,6.4194133802339,3.3929751884171,7.18239433938279,0.00973566261374157
9.07113181707091e-05,2.23404912009883e-05,0.0029136957409063,0.0758156896857105,9.01699503983247,0.682767682958967,7.4456860888026,8.79791364737742,0.641096382155397,0.0440887713405966
7.9051011811097e-05,4.09852309153651e-05,0.00230644334933968,0.000644170502960076,1.72094748926535,2.79406935795291,3.77490055531615,1.43682378369059,2.7033886390206,1.31855365003231
6.65463811832999e-05,2.28024936884984e-05,0.00153346799598771,0.0356975069184024,4.05252911197615,1.97415757388032,5.71494933507876,3.78114909262499,1.93123192229898,0.124906295307999
8.04970996111842e-05,4.09597346269534e-05,0.00422251593900028,0.677854971442571,5.93332895283142,1.49595329203639,3.79459067928528,5.74143158029397,1.3503260830995,0.542749766765818
7.99124938813277e-05,1.57959227897361e-05,0.00253284823123901,0.0263897905987083,7.0420363126862,0.330503340381607,5.99158519220518,6.78570090692278,0.330061382769763,0.0303872820225383
9.14991973852005e-05,7.00629052907559e-06,0.00393401280709098,0.0291582991183538,8.92757565461459,0.826147718733633,8.9181830583806,8.64732273116407,0.788372423453052,0.0430716010077821
6.07267018782051e-05,5.71614210273763e-05,0.000997432668758594,0.00955434972293154,2.98645643859375,4.58073576186134,9.1364567294838,2.74956298446888,4.43542254068033,0.150898238704387
6.39327473181631e-05,3.67228590717989e-05,0.00079459788832437,0.000529046150054947,0.930575269874557,8.17413183537659,2.6613659876915,0.599821456898984,8.11262195816458,0.184461125908788
7.77212505076982e-05,3.11889400258878e-05,0.00236346513178005,0.00757619556536164,6.0501370894472,1.02478472551336,8.14629210670531,5.82815186750356,0.975550202454952,0.429275512630836
7.23005230264647e-05,4.71604104592091e-05,0.00276536443179405,2.37274947205808e-05,2.65134355314948,1.63225123789662,6.46967509147641,2.39997428800767,1.5674012904939,1.98704483306258
5.25059244478483e-05,5.95844993514791e-05,0.000897652338704576,0.0101729740136031,1.09934416690375,6.38232034680962,7.38804361695431,0.812640527810905,6.10089516099683,0.14738872177331
5.68992139903259e-05,2.48149964003832e-05,0.000873835622306879,0.0110295455695877,6.76330012147458,8.18219226513408,9.55349103737984,6.52952339985103,8.04250879567656,0.561747709563929
8.26723438296091e-05,3.33076470734178e-05,0.000864293649762539,0.0519627256769587,3.37866405033996,5.94945667784263,6.31536145754849,3.1230557966143,5.81625421584304,0.00873630752684558
7.63449509124905e-05,5.31243362404291e-05,0.000566512099075604,0.0156548164535445,3.21330903284759,7.46531069234987,9.20920557283776,2.98021472740129,7.33521322672859,0.069314289510447
7.37153824504139e-05,2.68169585792464e-05,0.00132179024184295,0.0123754352872122,3.5045628524592,4.18720878280716,8.72222441684662,3.2360050555363,4.03507176554311,0.0692693442403709
6.98191715019951e-05,2.53304717354065e-05,0.00146780680559822,0.00017795899552695,2.82456431063286,3.82153285734446,4.98349068878809,2.53861192689002,3.72869595117803,0.126677225771277
6.51651066324925e-05,5.17503228248656e-05,0.00188506100849588,0.0203628724385713,3.64254726977737,1.88444542201025,7.09785770298055,3.41632612109603,1.79340488281519,0.58562599003538
6.39327473181631e-05,3.67228590717989e-05,0.00079459788832437,0.000529046150054947,0.930575269874557,8.17413183537659,2.6613659876915,0.599821456898984,8.11262195816458,0.184461125908788
8.26723438296091e-05,3.33076470734178e-05,0.000864293649762539,0.0519627256769587,3.37866405033996,5.94945667784263,6.31536145754849,3.1230557966143,5.81625421584304,0.00873630752684558
8.82458787211911e-05,4.9731586807516e-05,0.00287288306230924,0.815473584457277,5.74397976310804,1.19129822806651,9.74365214179868,5.55902487476637,1.02933271231809,6.98258972023784
6.29527793214001e-05,4.30655059161081e-05,0.00121443047880172,0.00139101634057684,1.22584446000652,5.93997699419441,3.29521571152075,0.919045330740305,5.81945089166625,0.99890816530537
7.33786258846635e-06,1.27770228547925e-05,0.000358189618538286,0.0671830986164276,8.9505123848643,8.82086250556056,0.794726544934719,8.69249185084729,8.21579237148678,0.0814032704102322
6.73962711767906e-05,2.64453792643984e-05,0.00296713334929189,0.00159927920330379,2.08982741228572,2.0319478941267,9.30758718446753,1.80436623235515,1.96572805820669,0.0471810375729561
7.76233737848179e-05,1.43722661909506e-05,0.00193218640000307,0.000165275553842216,3.86641383808553,1.09235161458488,4.17566892225844,3.56775955124885,1.09234771640186,0.0120156680030967
6.69004148476799e-05,2.78962523508029e-05,0.0032553065603046,0.0282832274636674,1.33236386657093,2.07553319289967,1.06724915755346,1.0072057081321,2.00223638890153,0.0502884019836559
8.39843307171817e-06,3.84329468543056e-05,0.00193341943685024,0.0300105550367448,1.42654137721072,3.67573348769105,8.42648485426072,1.13770744810173,3.55517460099151,0.121047757346207
8.01074665241193e-05,6.82375953238259e-05,0.00128701191825693,0.00232205406584984,1.26298242561802,5.89402422049684,4.21518738507815,0.990332515472018,5.70189193162132,2.13327153758801
1.2991934390585e-05,2.9731425452126e-05,0.00657816002036322,0.0042694563880491,3.8826722459854,1.0126342360004,8.35470935559177,3.65084132508158,0.831391484624893,7.16341004215961
6.29527793214001e-05,4.30655059161081e-05,0.00121443047880172,0.00139101634057684,1.22584446000652,5.93997699419441,3.29521571152075,0.919045330740305,5.81945089166625,0.99890816530537
8.2706659598855e-05,2.68261819709589e-05,0.00190822791690083,0.0295775746530751,4.3600313850109,1.95867982713896,2.960279938752,4.10744222694589,1.90287394835152,0.00517576195381874
7.9922307100518e-05,1.00693711912393e-05,0.00168592824691943,0.00648658512505151,5.99214855841879,1.04922610617291,8.66160620311063,5.69981555144266,1.04589005167928,0.102985787565933
7.92870898999019e-05,7.5939232614571e-05,0.00160080012516594,0.00963959785959413,3.287737184868,2.54022707862732,8.78162423340862,3.08562666992142,2.37300186341536,1.26578498276437
7.25381439910061e-05,1.37156299754554e-05,0.00142121061279888,0.995319838276361,4.5801472042385,3.73289053903737,0.451411204479068,4.28680789555248,3.59154166851097,0.00216258163105988
7.99124938813277e-05,1.57959227897361e-05,0.00253284823123901,0.0263897905987083,7.0420363126862,0.330503340381607,5.99158519220518,6.78570090692278,0.330061382769763,0.0303872820225383
7.37153824504139e-05,2.68169585792464e-05,0.00132179024184295,0.0123754352872122,3.5045628524592,4.18720878280716,8.72222441684662,3.2360050555363,4.03507176554311,0.0692693442403709
7.9051011811097e-05,4.09852309153651e-05,0.00230644334933968,0.000644170502960076,1.72094748926535,2.79406935795291,3.77490055531615,1.43682378369059,2.7033886390206,1.31855365003231
8.3537744435145e-05,3.39432057200185e-05,0.0041390911021518,0.0270484139443146,8.37170223946183,0.457378438399587,7.53018220720502,8.18332726699256,0.406850155610847,0.0324044191176515
6.88109544454193e-05,1.98082969458225e-05,0.00135611665893183,8.98737831204792e-05,2.94875122357307,3.061982740744,5.12348250970385,2.65054778146651,3.01993387225405,0.0896962708390414
7.99124938813277e-05,1.57959227897361e-05,0.00253284823123901,0.0263897905987083,7.0420363126862,0.330503340381607,5.99158519220518,6.78570090692278,0.330061382769763,0.0303872820225383
9.60436857440676e-06,9.63918861370445e-05,0.00129322863617264,0.00220378677576062,0.372158611579916,4.57952605176646,7.76426896379608,0.0614182077569778,4.46540669499098,0.452932579232936
6.52456037690716e-05,4.62030331747999e-05,0.00258976847983579,0.000114828284940169,2.82344485550134,1.42929539452697,2.91888662461352,2.57185589601868,1.39684365048612,0.0288717362115311
6.2422934516071e-05,7.16209490519119e-05,0.00467495553746009,0.621488548186859,3.82703771132623,0.936903153779819,9.43677562101486,3.64035176420294,0.832829023631777,6.32550951236468
7.33786258846635e-06,1.27770228547925e-05,0.000358189618538286,0.0671830986164276,8.9505123848643,8.82086250556056,0.794726544934719,8.69249185084729,8.21579237148678,0.0814032704102322
8.71933432983779e-06,4.89102818639807e-05,0.00260467937062473,0.0302066259888684,0.78574186322476,1.92439389024634,9.54563764009553,0.476580907034288,1.85264480796016,0.0580569688519242
8.71933432983779e-06,4.89102818639807e-05,0.00260467937062473,0.0302066259888684,0.78574186322476,1.92439389024634,9.54563764009553,0.476580907034288,1.85264480796016,0.0580569688519242
7.35682083864855e-05,6.68138016287244e-06,0.00167034992122414,0.0712941553415535,8.32586195093063,4.70226611530375,0.632561651817404,8.02480281989112,4.57369791393117,0.00112495533108252
5.66735751822772e-05,4.49677383703765e-05,0.0007612416229927,0.00492308907980186,1.40339204605638,7.92097829814386,9.0170337795564,1.10412417563476,7.74494048270584,1.39708024398153
