muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
7.89236984304528e-05,6.47808413096042e-05,0.000333105721523893,2.93721968555521e-05,1.65765652527441,3.94535766376805,8.19944086999902,1.32477520094015,3.94522597358153,3.15312095373225
9.39433998398238e-05,6.64330365162674e-05,0.00117677069336865,0.126699309287553,8.07371575672675,1.37643873031876,7.87665157623567,7.85378603720177,1.31851241616561,0.10222960469849
7.3874796759324e-05,7.7311457867057e-05,0.000748298077456623,0.00962252403385622,3.44600049986925,3.54703322954081,8.41516986494366,3.18065470722877,3.48995036959474,0.141743219086027
9.07594863451684e-05,8.95488338816701e-05,0.00110492752861695,0.0015068954085878,2.97177156850134,4.73378593693422,3.01850011022575,2.72369994938273,4.60528200810481,0.190484907579268
8.10024847163377e-05,1.8549555569574e-05,0.00101081151709985,0.000461498370101703,9.54101220941852,6.17751615993833,7.55063163713393,9.23969479990179,5.82559212176878,6.7162544554696
9.15901551554016e-05,3.98257684040754e-05,0.000804737937626657,0.0199491016957132,6.00585769489526,2.05733840157403,7.29037769532322,5.74000101976421,2.02888852844166,0.0301445792057183
8.51278020327222e-05,3.67915158574949e-05,0.000572248272217244,0.00382626432097209,4.93161316124448,1.57785288991096,8.28349298379176,4.64192413134033,1.57515070814814,0.120532653257269
8.16844078204223e-05,6.47157345084688e-05,0.00208209363415489,0.0215358645396437,5.17257198118349,3.07059447208462,0.311001546332866,4.92059021528503,2.96990033618169,0.000108334418249854
7.74493594676739e-05,9.24999526516933e-07,0.00352837669129423,0.00485025359659647,9.65854901954509,2.44841952306077,2.59918769953138,9.16232346949534,2.24503511297301,2.26077720034369
9.44135742296666e-05,9.45093810503822e-05,0.00073939766650524,0.549261296719631,3.83522873942234,5.53970746120935,3.9954185792732,3.61167108584393,5.40618930815305,1.91436886596388
8.02902536426274e-05,6.17022516531507e-05,0.000630602239147739,0.00600125450540472,4.2809476618881,2.133677577973,7.35646619035921,4.01131105211763,2.11279559842325,0.0687077908571275
8.16780839928637e-05,2.05624839117251e-05,0.00264125433924664,0.0233695941707557,9.13986478601417,2.68023507040175,0.338702207149657,8.8436386125986,2.56937332475323,0.000218278623661118
8.16503909626786e-05,7.50527361816499e-05,0.0015191856984066,0.0164892578816842,7.0630201232431,4.00422977501952,0.329525773085304,6.85116493095452,3.88144569295177,6.10921740494597e-05
6.83697479674171e-06,4.33945860822209e-05,0.000104352746932709,0.0297059467061646,8.45661749058636,6.54301558997026,0.318370861699852,8.20676203898732,5.7281394025449,0.146765217547666
9.53999511719743e-05,4.56460855941842e-05,0.00149455435636916,0.0064199938178949,8.46356769500247,0.819608564794012,9.57717740352735,8.24152890043006,0.79463945966886,0.0722346101954252
4.2752197704302e-05,9.95206814558878e-05,0.00125162762777978,0.0635117329279004,0.453519901365212,2.7821601131977,0.132752289976001,0.136540346600812,2.78151363683911,0.00049134756670897
8.41669227289463e-05,4.56411649555956e-05,0.000733367524513945,0.00596069582621639,5.7133467697718,1.55455678956822,8.61727731252664,5.44752970677741,1.54047843275692,0.207648051274596
9.16402181537481e-05,4.52104982996142e-05,0.00101215347156706,0.000126158953460757,5.42153578737846,1.1099115632029,5.96044900467778,5.15969304858449,1.10818466230819,0.0601214748052688
8.17143458631849e-05,1.95650320770376e-05,0.00797531665961627,0.0200136753683361,8.44759025385824,0.884211805044496,0.383753041261556,8.14220365427563,0.774818405407205,0.00279229457608912
9.13444665174778e-05,3.81765815191914e-05,0.00130253235660901,0.02194486789919,8.95257994737097,3.20940999491591,9.5030840008233,8.69527090660181,3.09877438844693,0.403776061381163
9.38940564734422e-05,7.69440672352987e-05,0.000857402405807184,0.00102245659986246,1.20265782279266,5.56251147509839,3.21337504106721,0.885217643180308,5.51506501374284,1.3525139076886
8.35792629408225e-05,7.94177652177797e-05,0.00101311391571606,3.93446531369307e-05,3.9756983081901,1.97447708164795,3.73816258234661,3.72613115615324,1.9576311379196,0.0917201146378793
5.25050078492162e-05,7.536933100403e-05,0.00100111583883249,0.00713008155621386,4.68719062987965,0.340096996950102,9.55890779847505,4.44472107202021,0.339570669015707,0.0386178747134831
8.22649366469116e-05,4.54727922121566e-05,0.000363584580077826,0.00646486655735677,3.12103936219166,5.92902295649251,8.8269404243252,2.80713777704016,5.89296644319124,0.182768010836212
5.25029171796597e-05,8.84534966491161e-05,0.00091021218010905,0.000114427650556114,2.29732062820865,1.14295285209729,4.06317776291787,2.02220579537772,1.14291833203052,0.343354770379753
8.60546596376995e-05,6.47753459443172e-05,0.00122298257770153,0.0350392992194911,6.66637288763476,0.548105810087535,6.33296459005453,6.44322750488007,0.538193298959273,0.0448776739536628
9.68942122356627e-05,2.96161521714675e-05,0.00143629210932234,0.0149238369961474,7.46595869295496,1.49199303325577,8.69845970576622,7.20643783084915,1.45443496695563,0.0643856432877788
5.25014120842066e-05,9.57871689877696e-05,0.000715084365308615,8.71795510163864e-05,1.41185418908371,5.7154762256732,6.62413100310452,1.11710058232117,5.62327981066151,1.1559158206213
5.25032770764495e-05,8.69858676288441e-05,0.000557423233617803,7.88562995320687e-05,1.38400068814494,2.37488583933766,3.30447106276282,1.06864992327851,2.37478800343774,0.186504013447901
