muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
7.94140336804099e-05,3.75982985371114e-05,0.000457054739346214,0.0109425788636107,3.99829057276713,4.24234947377253,9.23345975422994,3.71048479148273,4.20731783280552,0.0266028023960042
8.29714276369353e-05,8.92437509241223e-05,0.000924920635899365,0.000185638052363618,5.02101813463848,1.113735775247,5.94513798766493,4.81638013772675,1.09113026509954,0.628499012259644
5.25044869201694e-05,7.46662647846657e-05,0.000824937484774921,0.00967538684345275,2.74233915443202,0.958757986159843,2.60545888783714,2.4799405902794,0.95814614640408,0.00423438073946284
9.68789962976272e-05,7.89363111927884e-05,0.000994689063569324,0.000103537452527364,2.0226875814689,1.98347009210976,4.12426552513427,1.75446519586277,1.97061206104599,0.642466531591421
5.25012330016366e-05,3.65301899587541e-05,0.000486932379644042,0.00792813741915482,1.87914355428494,4.81808666153725,8.85053102033907,1.55933525601042,4.77748018945065,0.200751720338153
9.46782915549741e-05,9.04231173396278e-05,0.000917951960290049,2.20916472800437e-05,1.47015462121022,4.81827208004367,8.10786223591407,1.18691250599575,4.73585456520222,4.47139562848503
8.51769477062651e-05,5.78982480087468e-05,0.00173062996036529,0.0631979207384539,1.17175570053752,1.96259775257765,0.0887931519961108,0.832346275620462,1.96224650152545,0.000320681041265594
9.12910454026092e-05,5.12294764228053e-05,0.00193637990534575,0.000301491164258005,4.14373583040067,0.661154155835855,2.16440660254825,3.88365943870604,0.660670066479464,0.225223090577175
7.61285020046465e-05,4.03023277315718e-05,0.00039114496675993,0.00981877887073999,4.07022215884454,2.32893962037243,8.76825170911382,3.78460192496542,2.31756123990736,0.162949331614463
9.02493255214058e-05,2.98404370469797e-05,0.00123121372877869,0.0407518441100078,8.29438527973656,1.45588728556886,8.81018883300171,8.05043502624267,1.40814833740681,0.344546289309226
9.30217031568896e-05,1.76538113448037e-05,0.000263386300078211,0.0328357718295645,9.16776798404243,8.83358141968242,9.43917066110242,8.87063211546828,8.78001621822567,0.16450885916909
8.86242267721527e-05,8.76015384862084e-05,0.000726347419647349,3.91682970464822e-05,2.78816076140921,5.49918495291702,3.60049245497266,2.53774773901614,5.40961015250773,1.20933547712318
8.76613705803559e-05,3.45975234962771e-05,0.000855872703388594,0.0134398634119399,7.42265720526171,0.65685016642637,8.69279143112805,7.18029405968461,0.653401536647051,0.243856414677975
8.44809443554781e-05,2.73571936587225e-05,0.00031903524808669,0.00247818708355193,4.12598496473708,3.26561224760665,7.73402364497289,3.82136133699412,3.25881672124952,0.142909768474954
8.55460437500639e-05,7.53469347588446e-05,0.000593843699172227,8.13373839595123e-05,2.49146144823623,3.54924480518134,6.8108560416211,2.22298550381721,3.52850385845031,2.72684348687077
9.17611036006254e-05,3.12226618166659e-05,0.000677592051008888,7.18618919858985e-05,3.75705661659495,2.32591437498083,4.89714367475291,3.46555737276136,2.32534745728098,0.695762655767134
9.68789962976272e-05,7.89363111927884e-05,0.000994689063569324,0.000103537452527364,2.0226875814689,1.98347009210976,4.12426552513427,1.75446519586277,1.97061206104599,0.642466531591421
8.57755897565464e-05,5.01487238652724e-05,0.000814685720683097,0.00274812574101404,6.43738557808442,1.38985755134471,7.59463505314386,6.20939258046112,1.36514178536153,0.0459143215795845
9.2282322197762e-05,3.40925987351394e-05,0.00114737364225187,0.0050461848435348,8.43505514598345,1.055052897162,8.8279916592433,8.20076387744605,1.0292063070674,0.114681668588089
9.50326786605136e-05,8.39305771220247e-05,0.00164964702201502,0.0121952545806186,3.68805260890396,1.098500244251,1.00092783999076,3.46110583209911,1.08797962764789,0.00164844929542613
8.30043819398647e-06,3.35305153175882e-05,0.00354173868198426,0.00150827633644201,6.09204282365892,1.07509807465028,1.51573647283692,5.82378755297757,0.597431884586494,0.337251029978246
9.4727231018567e-05,5.24415919642132e-05,0.00127343591963508,0.0148337125755524,7.62355801672181,1.13225917463487,7.84916869268906,7.41764981785956,1.08446601218716,0.0245977316945391
9.46782915549741e-05,9.04231173396278e-05,0.000917951960290049,2.20916472800437e-05,1.47015462121022,4.81827208004367,8.10786223591407,1.18691250599575,4.73585456520222,4.47139562848503
9.60258280070066e-05,2.442177582752e-05,0.000457007709872096,0.03629943844833,5.24704304889577,5.46447910193117,7.85215328452746,4.95720067674123,5.41103748323243,0.01017201750803
8.8941163298342e-05,9.15518353053451e-05,0.000628019400781188,2.16950336094793e-05,1.28523684809102,3.19814508810284,3.69386387469368,0.98378764822735,3.19811965511217,1.46082719677673
8.30281989582701e-06,2.15048208003281e-05,0.00255772632965262,0.0179165934792021,8.94525432516259,1.51014872889992,0.778503142508587,8.67240514819892,1.04171375424411,0.322357715258985
7.87158918698678e-05,6.07092319985306e-05,0.000688066838610775,0.952688518223939,5.98607881072121,1.80787740068364,9.59848741235148,5.76107718879796,1.76685709659158,0.0180358302764362
6.25253913082752e-06,5.40451336162189e-05,0.00403968811252014,0.0164949256310162,4.33890444567189,0.493702269045381,9.56851375186644,4.07544582785567,0.435256572875912,0.026146392968378
5.24974087534918e-05,3.94110288485315e-05,0.002719228287889,0.00160567396516143,6.21996049793328,0.176307828746303,9.75288376333296,5.99362696377383,0.170869172796447,0.0196724930798064
9.24165346828635e-05,3.37273054348046e-05,0.00117174257074418,0.014995943554644,7.6352253384645,1.33266208502477,8.1288615346005,7.3965714219131,1.2991816518008,0.111197516620835
8.38865730852594e-05,4.16691200246947e-05,0.00189742607238842,0.0339248005736721,8.07382512988867,2.79854788077413,0.229844310166531,7.84400729406984,2.70905341166771,2.54060070943554e-05
6.11710786726547e-05,2.51175342571366e-05,0.00184538094244074,0.00386409296518381,6.02326485604757,4.104081872879,1.26537404618594,5.76247100963137,3.95561649595877,0.0861770699846739
