muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
6.98202823257509e-05,6.82892764194141e-05,0.00107392212700424,0.0382999426248356,2.26137026784462,0.428472134584372,8.43761000604382,1.91160282975138,0.287796348260759,4.09260223466725
8.59595268441099e-05,2.43333282904861e-05,0.000914245775070001,0.971933172770966,6.5680592285573,0.549308869024771,9.73658590728612,6.2228558015427,0.393288700697557,0.0270480626337721
9.50927548260991e-05,3.17284420474719e-05,0.00142932364498881,0.0382264074600763,8.27424057169371,0.391929554531832,7.74247415853031,7.97456918014009,0.231545329436841,0.0252038077122744
7.82443277311041e-05,3.89729264997753e-05,0.00152966603914961,0.0293194461318929,7.79093683273682,0.141193730023714,7.59825105238662,7.49386355129635,0.0163560514425468,0.0652675952811443
8.78666279033745e-05,3.74187543723088e-05,0.00121657190125888,0.00799043098714617,6.57300141929134,0.515107005051714,9.16413606443761,6.26016947732824,0.349895785301843,0.0684992513405919
5.25060568348983e-05,3.27364697562808e-05,0.000736038227084976,0.0723010083286285,1.61430528358705,1.0837146421563,4.51075691706519,1.20620268169717,0.907799935762068,0.0957127013031084
8.75873076513806e-05,5.67970913347501e-05,0.000502846616672616,0.0266238171980539,4.63276045282968,2.49455563818152,7.81354042853611,4.31255114922683,2.28311853574199,0.011024422745717
8.75873076513806e-05,5.67970913347501e-05,0.000502846616672616,0.0266238171980539,4.63276045282968,2.49455563818152,7.81354042853611,4.31255114922683,2.28311853574199,0.011024422745717
5.25062336726324e-05,4.21352585670847e-05,0.000823130727326146,0.00748278053773284,1.41815545104369,0.96252583961684,8.55031493546428,1.02137898108751,0.799112777595842,1.56115754748389
8.57331229225575e-05,3.88959225453906e-05,0.0010313771028056,0.0372652042776571,4.62893703741119,0.682325860149522,6.48971606486289,4.2931261211012,0.512982930893285,0.641272515937317
6.30358300465155e-05,2.90995213861814e-05,0.000704621141113132,0.0100867328181226,1.53920364714864,1.23733538627003,8.84713025344025,1.10994144579241,1.08798484458148,1.26110847214509
7.82443277311041e-05,3.89729264997753e-05,0.00152966603914961,0.0293194461318929,7.79093683273682,0.141193730023714,7.59825105238662,7.49386355129635,0.0163560514425468,0.0652675952811443
9.03138768632895e-05,2.27554630938333e-05,0.000936447794940589,0.754651311931017,6.89917376903459,0.490288982866257,8.88879053813551,6.55327397991688,0.339882995497354,0.0866021732833179
9.21287110008855e-05,8.3929227385343e-05,0.000814938824330146,0.0476858329447399,2.75665794247947,1.11903790911178,7.40155705517838,2.4409769184537,0.873244762536329,2.61725653262252
8.75873076513806e-05,5.67970913347501e-05,0.000502846616672616,0.0266238171980539,4.63276045282968,2.49455563818152,7.81354042853611,4.31255114922683,2.28311853574199,0.011024422745717
5.27794369636637e-05,1.98838104136633e-05,0.000237389415510314,0.966825664066101,1.1131081201259,4.43267747966831,9.86565484203037,0.626182256878119,4.2522296491749,0.0536762578018379
6.14586055780078e-05,3.96104127662516e-05,0.000677027713478838,0.0726641768083696,2.09550186270216,0.48725123686891,6.05013635301519,1.69998967422968,0.366278951593606,1.47122056504791
6.98202823257509e-05,6.82892764194141e-05,0.00107392212700424,0.0382999426248356,2.26137026784462,0.428472134584372,8.43761000604382,1.91160282975138,0.287796348260759,4.09260223466725
8.31282911253751e-05,4.36121198762194e-05,0.000346391997154426,0.00251906283025534,1.7728359410059,4.12933050639537,8.37540547726132,1.37193512941566,3.85503547368303,0.022685020992086
6.28492832971262e-05,5.47324051042768e-05,0.000869449085643614,0.0267157169068768,3.11075436759416,0.889833132718137,7.96502252835475,2.76818784934013,0.705451047917308,0.607508633528432
1.24838836082184e-06,1.66834613077061e-05,0.00110901822870274,0.00188096904915204,5.52658158063755,2.92055735280568,0.283775823258224,5.15871947469304,2.74710238559997,0.0220289132164512
6.3740888665708e-05,4.79076577456037e-05,0.000484226079683451,0.0144742629550172,1.45734632344247,2.51391321454842,8.64367112940899,1.05270734034605,2.27494142562496,1.26012756130476
7.53369160694135e-05,5.64295179156288e-05,0.000436187996903779,0.0130645291528837,1.20608069966464,3.29894791271506,7.80269277126428,0.799741330889453,3.05503685380782,2.35019803028805
5.73198935991057e-05,5.72563788224119e-05,0.000300040159957756,0.0321983706909185,1.28098325672835,4.91165310057231,6.17820934720689,0.873832437721253,4.64638333844433,0.144013809280059
9.50927548260991e-05,3.17284420474719e-05,0.00142932364498881,0.0382264074600763,8.27424057169371,0.391929554531832,7.74247415853031,7.97456918014009,0.231545329436841,0.0252038077122744
6.88035679471569e-05,8.20821890680224e-05,0.000825034002139086,0.0443951014368624,1.77977177797493,1.17030016357566,8.6531875661858,1.42922104408922,0.960768364557064,3.90778056439759
6.14586055780078e-05,3.96104127662516e-05,0.000677027713478838,0.0726641768083696,2.09550186270216,0.48725123686891,6.05013635301519,1.69998967422968,0.366278951593606,1.47122056504791
8.30817537897925e-05,1.50623115905907e-05,0.00120420115728491,0.0173555085175182,9.22764730916737,1.25732530315108,9.60055027600693,8.88002861495406,1.09224028928277,0.0823510668968728
