muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
9.97685401150342e-05,6.52963793599685e-05,0.00105168830763685,0.0484645648344957,8.72820515332889,1.0850820105186,5.6243922562412,8.51611699744757,1.06349285415874,0.0254671379637247
9.81105937296072e-05,7.68323332680905e-05,0.000955403603299546,0.014467375621582,8.12591934722967,1.27824968897779,7.93666100940088,7.9247927437982,1.24982298118715,0.103728123754543
9.25689056133322e-05,4.60496933644861e-05,0.00158493572863052,0.00014544890211179,2.59720479257473,3.64176034591355,1.97909373885821,2.27142571257942,3.60421508127562,0.232110284739818
9.18855190815056e-05,6.74990721774672e-05,0.000544154103129828,0.00835457123221066,6.27123647840431,2.52988642288275,7.63963551405607,6.02980420181919,2.5109176149334,0.0470866812045416
9.63388116757498e-05,6.30914379978353e-05,0.00107176198165609,0.000464079139466909,8.73510724249098,1.25655592681077,8.35459386927186,8.52447734368323,1.23569167758459,0.103141269486196
9.37832556019574e-05,4.68228476704574e-05,0.000367468576725558,0.0197685249117307,9.16134194567545,7.18982407958052,7.65430359853794,8.90655519030453,7.10370855999468,0.0488114471273877
7.14462074735493e-05,3.92752928686886e-06,0.00550738778192327,0.00264372603725514,7.23329941585624,1.68927240919455,3.30335693932274,6.77639564561593,1.5019526925723,3.00155395601963
9.99847282239113e-05,9.99967950202849e-05,0.0027945568496654,0.0564596261776788,3.42115010217876,1.14333807570556,0.17662950473336,3.17328113626204,1.14322466392519,0.000225928125542044
9.57415871414656e-05,4.73721261434308e-05,0.000417557332503973,0.0104522094431433,6.57278051973476,2.34443136393031,7.37631526541957,6.30773629658818,2.33975549950092,0.0927479880007288
9.3230103683543e-06,2.14973706296637e-05,0.00069194013534693,0.0203020749248689,2.53112390408451,1.52739944656173,0.591174877339202,2.13479571310378,0.702991690277423,0.302612565117891
9.22991871487705e-05,5.61941368464012e-05,0.00273804450038921,0.0261893119829092,8.45301994668146,1.5064186951252,0.13741377423269,8.21817756244793,1.49968367360722,0.000175646959173867
5.2497373962483e-05,9.87525375450236e-05,0.000466457146253238,3.19113591128306e-05,1.60553473986879,2.98404254879016,4.99775641188049,1.30411829529874,2.98404352058539,1.32189793369968
9.69149170727387e-05,4.70275918911333e-05,0.00062737715404276,0.0120781634321054,8.54385859440203,1.64503555614784,8.91039868943114,8.3013515963186,1.63535722360466,0.176418448910937
9.7119388088576e-05,4.76720515402309e-05,0.00072857441550765,0.0303070874874984,8.16981344681199,1.02298990836143,7.11377027859726,7.92894093432439,1.02146912091712,0.00842686623020632
9.24064631790732e-05,4.87693721315207e-05,0.00133265869863545,0.00360585549450593,8.22445880825932,6.02063730868129,1.13746995712561,7.97480203624476,5.84888538532576,0.696774622982056
9.07691670740049e-05,9.32475221600485e-05,0.000510866501538255,1.2324667638453e-06,1.3995027163273,4.41160489286911,5.21881550204189,1.08603564857257,4.4116058645623,0.21799713739466
9.97685401150342e-05,6.52963793599685e-05,0.00105168830763685,0.0484645648344957,8.72820515332889,1.0850820105186,5.6243922562412,8.51611699744757,1.06349285415874,0.0254671379637247
8.69962289204732e-05,5.10536596304167e-05,0.000483703699575762,0.0146502739541143,6.54666884642792,2.01897314013977,8.77107549497233,6.28492606194926,2.01533629744592,0.0196126364106184
8.88916484134072e-05,6.89900739079712e-05,0.000598144653052973,0.0105405233616752,5.94218541017993,1.63694951912908,8.31586428551227,5.69714576385056,1.6333625851402,0.0800026247325183
8.69679502406256e-05,5.17627494054447e-05,0.000327426966908393,0.0125263586673546,4.66259308041281,3.095327101958,9.05304728146981,4.37461210512896,3.09458672234637,1.65486791498268
9.57415871414656e-05,4.73721261434308e-05,0.000417557332503973,0.0104522094431433,6.57278051973476,2.34443136393031,7.37631526541957,6.30773629658818,2.33975549950092,0.0927479880007288
9.97105369278669e-05,9.84172255523481e-05,0.00178542112455926,0.044536193374487,1.50601498675509,2.63024494882256,0.131022285107968,1.19141116380657,2.62878883915688,0.000454486734775847
9.44255147186517e-05,5.55524612319102e-05,0.000228934592741214,0.000409239770669051,2.28117918705084,8.84211085992254,7.47786045305929,1.95324434266594,8.83844922103041,3.31537709870736
9.72485027023808e-05,9.53521770749603e-05,0.000756149949954306,9.40387212833179e-05,2.51452074634158,4.34450734246846,1.88366889420256,2.23365619781495,4.344390765979,0.188118490961259
9.48475635152084e-05,5.02769289071694e-05,0.000684141827455449,0.00651188621807554,8.08472270160253,1.95685586747134,8.61531771586669,7.84399845643983,1.9401477426384,0.0403410903594605
5.25012741628852e-05,7.8010064266366e-05,0.000485740909140126,0.00571243196902711,3.7560435250618,3.01828395727166,9.76040518555573,3.49039272856476,2.99817966516539,0.0612415114366258
9.72485027023808e-05,9.53521770749603e-05,0.000756149949954306,9.40387212833179e-05,2.51452074634158,4.34450734246846,1.88366889420256,2.23365619781495,4.344390765979,0.188118490961259
9.58798044757108e-05,4.93619141325076e-05,0.000540064611712938,0.017162513782873,7.38738853098385,1.67106602309018,7.59442255179698,7.1375921653972,1.66697402456658,0.116970403082442
9.19725469146498e-05,9.35491616873026e-05,0.000801673139445288,0.00202607618691171,3.7189358267378,5.73964197054678,3.30847042947721,3.47028537819526,5.63609846312601,1.02452534871645
9.40685132114003e-05,8.04093491042544e-05,0.000478669656818428,6.63282721508758e-05,2.3155744046243,6.69808560917129,5.11885011573738,2.02056921291552,6.67587004320113,1.75276025835369
