muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
8.44472096056557e-05,6.84742870356397e-05,0.000614422061833075,0.00774668890236323,5.39740362145243,1.05268312312211,7.38914117161374,5.09860537546198,0.896846781972474,0.00801427020513482
6.81739127024497e-05,5.38958174354223e-05,0.000164721799330996,0.00493577584815787,1.18011375985994,5.38177995993933,9.58062100668373,0.723766549577423,5.23095560752489,0.131118012163107
9.20082968727656e-05,6.49016814064876e-05,0.000161758828481842,0.106793163061799,5.9965823108182,4.89174150184645,6.80709505928584,5.65620155245765,4.71164465115672,0.00285421183655187
7.55500683839653e-05,9.85977581986046e-05,0.000559920248760379,0.00287175748559422,1.74630363966263,0.934353836640919,5.88293106510763,1.38800240420832,0.827191362205303,2.44096253434193
6.56378284040621e-05,5.26020044202403e-05,0.000344710694820817,0.00429781713558454,2.55373939215515,0.794962751561299,7.87309639954556,2.17038322547236,0.693083089292602,0.0824888841320856
8.46628719241458e-05,3.73604378829875e-05,0.000154888003320182,0.842319486579408,2.9256966932582,7.05198228626074,9.46151515147035,2.52342603694977,6.8493187771595,0.113938390248635
8.34637151783855e-05,7.50240825289742e-05,0.000117178655775257,0.0154779182234144,7.41935035697916,6.37641912517458,9.54711219309606,7.1101768538216,6.16839109414195,0.189021292454297
9.43093835313935e-05,8.2749767213159e-05,0.000474964280896305,0.000240398427552671,1.3000663615892,2.1730309525882,3.23490121200274,0.909942479415675,2.06796053106299,1.18053609809449
6.80403172622547e-05,8.34743716711855e-05,0.000394263475816299,0.0743838186710607,3.21187013754485,2.5583329969792,6.23306311207204,2.88268046980181,2.35631545101517,0.403249073637523
9.61870630684409e-05,5.94681346547539e-05,0.00035734062732455,0.000146693851550961,1.68084432082369,2.07492785584175,5.93280746178373,1.28376270803513,1.95594389882159,0.373310344437225
8.81457919444962e-05,3.98317961693171e-05,0.000219232963931347,0.807541186636517,3.79304341208708,4.97740213461817,9.34889916002297,3.41748350506386,4.77252802610658,0.0596401928990009
5.2504790844073e-05,5.42525075368519e-05,0.000653890253738173,0.00886667977338588,1.51439313742372,1.62667166078336,7.95146213074995,1.1259405554639,1.44504361169054,0.50778439600629
6.43697257284853e-05,5.85636450507011e-05,0.000404741565647991,0.0416283880314015,3.07229964405346,0.541079378435947,5.55044737142594,2.70930759537794,0.439384508977484,0.496555470803436
9.41714869374525e-05,4.87831402245245e-05,0.000738476224908584,0.0105141572551366,5.88855715185889,1.13906531020046,8.43624962615544,5.57921404795275,0.972676518507014,0.0446717937292328
8.53357849392698e-05,4.48347604611627e-05,0.000266859278120705,0.0295150374968834,3.22234322540889,4.58249331998144,8.08289715410138,2.84495692558314,4.39213860823561,0.0401420718279612
7.03899012968205e-05,7.78134487955487e-05,0.000828619194243018,0.0155978939077734,6.40399245781072,0.339947306069841,8.15558325854875,6.13023197354794,0.217081926218206,0.0767970988461268
9.11409743960277e-05,8.10591246569436e-05,0.000878624843997591,0.0277942627723115,8.01419146119324,0.450063856743793,7.75426609056474,7.77036315992482,0.303845891318458,0.0393843362081044
5.25039665802185e-05,3.87248643819674e-05,0.000330436132148042,0.00651405966154394,0.966597009701867,3.48200156472463,8.12000099708296,0.526562399664663,3.29498729144079,0.127373789660372
6.10740863573139e-05,7.15139204562428e-05,0.000413811936614143,0.0259625142607483,2.46317469092864,2.40980580082529,5.11322147989246,2.10399185977298,2.23402678970942,0.112881939578843
9.45848075399719e-05,7.92499307230913e-05,0.000405466404618014,0.0548690494933583,0.999908676663606,0.6203892257742,5.9394517784987,0.590496026063982,0.529762258564547,3.42672230169992
8.93704345536503e-06,1.60028639910994e-05,0.00099977486284119,0.00351626983913805,8.98233111576815,1.07235230181859,0.635870557666164,8.59537471451302,0.54666226120758,0.260692018549637
7.79413640555969e-05,7.8001599442707e-05,0.000158258622444299,0.00395976096848167,1.4045094745507,7.75792368827379,8.2560012163318,1.00448219768493,7.41623142309935,0.683889235950932
8.45258500253817e-05,4.2333228975667e-05,0.000341931136115319,0.971445739861792,4.78298654663152,2.34993595077092,8.84125138103132,4.43187250885268,2.17929747199036,0.0276765266828968
9.40168525193993e-05,9.58543512063779e-05,0.000280245087669267,0.00368867017245777,0.755111448695478,6.79744889070024,5.02418264309836,0.343197929999955,6.54489050826714,2.74742747335385
6.40764095243841e-06,3.46577239070331e-06,0.000173540006231236,0.0163242377665568,1.60160058941011,6.96405565751944,0.33115382688663,0.985308728050458,6.37319897387344,0.0172734402474364
8.82643758784485e-05,4.06908616058093e-05,0.000421129200677254,0.0288033511611959,4.62006908456619,0.636487897548802,8.0709964100845,4.26334509979098,0.534397507138916,0.608062668288475
1.09449905278643e-05,1.85113275626266e-05,0.000808910248731406,0.0132175151014279,0.717706217143729,1.96549529522744,9.49359836942302,0.223010086412102,1.81062042598783,0.0358403777281699
