muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
9.44240938549503e-05,7.61022199420847e-05,0.00127674419486931,0.0251691767448426,2.50075138361815,2.99500324657863,8.86634059271092,2.17873971121324,2.89514574593469,3.21537597744453
9.99923996627205e-05,7.74312803616605e-05,0.00303028651049634,0.0321529473794474,8.20270665418929,1.55292888125798,0.168185082413139,7.96928783783294,1.49160845353873,8.59683519745414e-05
9.43505841438439e-05,7.34175321786598e-05,0.000303077227735062,0.0784607442581244,6.72187960903974,4.4592738808134,9.02329862028551,6.44781095170912,4.42450656219195,0.19249538508769
5.2481078189301e-05,9.84219264073455e-05,0.000450612784695479,1.8146518131794e-05,1.35547722166282,3.1534188375478,3.80854192111172,1.03585970099699,3.15337149335446,0.275007846374073
9.99930619486386e-05,2.82252444403206e-05,0.00120099586964678,0.0412393532308638,8.3136224398913,5.0730145436224,0.17214897280992,7.99240832151378,4.97615918602564,0.000111863829615965
9.97452786741521e-05,9.3134750855923e-05,0.000709639864755305,0.000121496540705119,1.57153150987094,4.7902811306205,3.37505447775664,1.23422751413944,4.75438366349872,0.7090136879241
9.01871647395925e-05,9.20321400948714e-05,0.000458625330023534,0.00206576084995564,5.23707845009269,3.19647586771498,8.88003840545511,4.97541894462551,3.17209046105915,0.12267827871931
5.24911204667478e-05,8.64351317888162e-05,0.000267167431859019,6.04804355658881e-05,1.39404859593119,4.90193298887863,8.66074384924233,1.05618488343133,4.90070440109945,2.01600855072103
2.51192578447843e-05,9.13847296368296e-05,0.000965683590656269,0.763678955416548,1.28064410597997,1.73792019354391,4.72879683193477,0.999630999962423,1.72812588248087,0.0861216651715474
9.83446115585953e-05,7.23481357475955e-05,0.000875572240291819,0.0200080584405742,8.13608040668669,1.35027881933996,8.38414183550254,7.89719056843166,1.32060234842561,0.117475157429297
9.32301135548961e-05,7.66873135065255e-05,0.000336416515708593,0.0107773570786276,5.23746661697246,2.48407517922444,8.20511731391625,4.95875029705043,2.47945143117048,0.248826660791563
2.5209422268281e-06,8.39835106812779e-06,0.00101621934096779,0.0283202730072637,4.84810185481048,6.85010503335259,0.372557184110253,4.46505857036297,6.65376304875684,0.0467635413485458
9.99989850014023e-05,6.80547231458115e-06,0.00130697450512205,0.0784067667832544,1.22122158057025,1.67000643163799,0.140175041007238,0.66462956414684,1.11792792490335,0.00532686624645115
9.68466717356142e-05,9.99986999555341e-05,0.00117481858380225,0.000102777681063229,1.06576447268918,4.92264148988241,3.79304130673789,0.713875322482434,4.86074509349975,1.95172820700331
9.99937016782674e-05,5.70874701276944e-05,0.00124846875620486,0.040879414687375,8.0719552127833,4.41627867963139,0.12594164978158,7.80771022170075,4.33198514059685,2.52535362083242e-05
5.2487450265002e-05,9.39149895875522e-05,0.000333970496876583,5.33594645184499e-05,1.2625444747799,4.02725219718513,3.91332909594016,0.925923815151971,4.02725194721584,0.11752714491656
5.24688395976457e-05,9.99893149226434e-05,0.000370647840392377,0.0176598265373109,0.491834965914773,6.7305783744149,0.803331832827326,0.119784304298986,6.73057090945663,0.00299782839048466
9.9765086670744e-05,9.5975482612004e-05,0.000493387173377434,9.56931795151355e-05,3.9066939797573,5.67950791648201,6.62119311602735,3.62896899241177,5.61214718296703,0.881717726730723
9.35449708265357e-05,9.70351481665587e-05,0.000480916455953589,0.00872915674941783,5.1669198800437,5.44235336073462,8.6219367748965,4.9144327249338,5.37067351592172,0.122225758943743
9.99728692339788e-05,7.07504409554386e-05,0.000254101127810296,0.000119700082462779,3.44260918967496,4.87475463352571,5.85733162315017,3.13215159357397,4.87388650353762,0.492890769909599
9.88525627779208e-05,8.9478642885393e-05,0.000943318078617113,3.98079990964745e-05,1.39731559479627,2.82056550834235,3.100325078909,1.05070214107989,2.80627339845213,0.955660845485535
1.02740057155564e-05,1.69778562403157e-05,0.00098424212992752,0.00777093549333919,3.33296415588823,2.0716219767832,1.84972743653945,2.90810326343937,1.50960430922886,1.52937057873858
1.25665518749057e-05,8.69984618585223e-06,0.00222832750710843,0.0179345117368955,8.94587234721868,1.64344383968296,0.527691525697615,8.55773565337809,1.20364112618194,0.170400935480365
9.99903967965711e-05,9.9987883193022e-05,0.000254962534791054,0.105304283649569,1.61250817233178,9.005951798565,0.0607723021666598,1.27217732213282,9.00593216772984,1.31485390602647e-05
1.02817122650912e-05,1.34205594378891e-05,0.000205697974080572,0.00658704357949633,9.08777539451388,8.57365081330096,2.08888843197514,8.71842761816377,7.99059287501905,1.80860391801429
9.86419991263847e-05,7.75990302609209e-05,0.000609191348787422,0.0105135553677985,7.4660102597483,0.881908271786935,9.74849816319999,7.22778010246643,0.881438091759609,0.0385929317576738
1.02997366558166e-05,2.13777719077024e-05,0.000866763902567955,0.0806170288787184,2.11461001834224,1.5446963572409,0.0479560601930484,1.67467622093229,0.9056561701046,0.013967587293209
9.99952678488323e-05,3.9273073067744e-05,0.000748354125475481,0.0129345455925978,7.88348856698953,1.11912467302143,9.97688341989588,7.59071893023693,1.11174436178021,0.065661017541043
8.89381030414958e-05,9.99966211332865e-05,0.000246810248996014,0.00778269621263685,3.38563846776888,7.72682412983833,2.56278270929147,3.08393763659544,7.7027938092815,0.0199312566440431
9.99827874355648e-05,9.98031249577634e-05,0.000283576606542753,8.77003560310097e-05,1.25039205149457,8.86008158151266,2.29470791484021,0.893912701983186,8.85913204426268,0.157789961797375
9.91930414249875e-05,6.72004425553121e-05,0.000974833679414227,0.0141912251155332,8.93152398079049,0.799710177598496,8.86264834837325,8.69646026473695,0.789555975220593,0.0375918592929439
9.58329259786857e-05,9.58652574306492e-05,0.000403413099377428,1.12761123567674e-05,3.56315126107853,7.63002255219653,3.81785917818034,3.27971479895657,7.58453748459488,0.306912562247222
9.99923676659539e-05,3.86215716804324e-05,0.00287846006077671,0.0352228071380184,9.94960257204324,1.55504868194774,0.169513969319451,9.66918184222171,1.51571620948124,0.000172572136664391
