muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
7.5554730538987e-05,6.2423325483654e-05,0.00226868502398587,0.00154131798504637,8.81717205026971,2.84601075895244,1.13114714625583,8.60385606593547,2.31763607956934,1.00555963436251
8.00927661716914e-06,7.34145419347905e-06,0.00108227251874392,0.00210534496234744,9.0151967359924,2.26650146897265,0.947933081126007,8.64660435879706,1.49560759518489,0.825765891691857
3.11589617365423e-05,2.73446277937122e-05,0.00222702859567873,0.0192082579869306,8.76922224964721,1.46208285931882,0.0766730404673413,8.54689456672024,0.825079600418585,0.0239814828408913
9.49775504906917e-05,4.23726533331473e-05,0.0017104606397895,0.0438086861895216,8.79592882540462,1.57511382424212,8.3686113801099,8.57042979916828,1.52790280274053,0.0940542495259793
3.35701313418491e-05,2.13870458156996e-05,0.00331344994550336,0.00679512569127772,8.40406868172015,1.88000899402464,0.264921553453742,8.16364091175508,1.34776902525519,0.164463847477811
8.21005753484816e-06,4.17181989081548e-05,0.00101892156766792,0.0209192459757421,7.01933425445315,3.38376731247835,0.0641460724921849,6.75635104812287,2.69303798229196,0.00754682707369855
7.86152954443811e-05,1.79147971343093e-05,0.00309968885237338,0.0247086549169518,9.0169758511431,1.47547590567613,0.0533951040302773,8.70205165776236,0.9390785016422,0.00264629308387919
1.15487563247863e-05,1.46728822780109e-05,0.00164438571309869,0.0231883205764076,5.29238514728205,3.13710894755749,0.0423159636792245,4.9608339391604,2.55292076324128,0.00595260248918187
8.16943364075066e-05,3.05784721332376e-05,0.0032869288433465,0.0167478987856075,8.43733523061205,3.68243112309723,0.102527593428061,8.16422188854456,3.52844654250257,0.00326618831062919
7.68577907075003e-05,2.64046746574353e-05,0.00305579312349272,0.000690706065744394,9.81760101975095,3.59194090836045,2.60359169003065,9.54213926889588,3.28823756346966,2.46833194545366
8.18719338218727e-05,3.86592689271087e-05,0.0069374202587914,0.0125881617903178,6.196471918676,0.842255138367597,0.151203735473707,5.9178727695905,0.28390617754402,0.0276957639566617
7.42912462974257e-05,8.17019183513155e-05,0.000894529255154199,0.00150041611055616,8.04221334768384,3.00642932410171,0.882673108711388,7.8422145318864,2.26829311785988,0.840482432535645
9.73378797546732e-05,6.12931390681355e-05,0.000934770115075905,0.0505430715831734,5.78029707967994,2.07653428034603,8.27238355560784,5.5569322172557,2.04769438862246,0.0451809029784781
8.28024364429478e-05,5.32639876326603e-05,0.00145411447223456,0.0149931294263222,2.74849801230079,2.57065568443972,0.122130259394914,2.4352986790439,1.89858391103476,0.0346001852223198
5.24826149116722e-05,2.89278984570709e-05,0.00382838415590047,0.0188464838415937,4.09191471470778,3.11294251317325,0.0671506772822189,3.76275105368241,2.8787243431309,0.014626521561515
8.79631701634635e-05,6.9027316068473e-05,0.000806003969910616,0.0018618987413047,5.59219061870853,4.0275197311993,8.48667192055587,5.37669164902758,3.99841805463988,0.23108682926858
9.83674353103194e-05,9.15416824644343e-05,0.00060750659071844,0.00563829113855162,1.44083067091993,3.02376527275989,8.47231428930288,1.14795074367134,3.02258614875949,0.206018454823922
8.20361218209274e-05,5.09945360728586e-05,0.00338308428627506,0.0171917703135512,8.70461656031977,1.95904019685023,0.091177222386082,8.47468434081645,1.44397211660283,0.0147961405736938
8.17405791043457e-05,8.03223767518123e-05,0.00228788127796458,0.00719402254501683,5.7408175874047,5.24625301070615,0.213388486993767,5.51403209385202,5.10244869960209,0.0462847045380736
7.80499565218131e-05,2.60374654949305e-05,0.000298916449865219,0.0195696890577106,0.877753057922014,9.9677558470847,0.0399237713395701,0.510363695204629,5.22074066951946,0.00164179546370447
8.16719334724637e-06,3.76398694954649e-05,0.00891207432160513,0.00269575674493004,8.84873293995399,0.906462897606092,0.62165474568704,8.59497212766417,0.906460279147888,0.505234596609288
8.75227668040478e-05,2.18215828805774e-05,0.00347981952978274,0.00388736835664735,7.53174409212612,2.04645930072469,0.493565898038233,7.23122294392881,1.55333565545261,0.372901177501097
9.97548311683842e-05,7.18838236929236e-05,0.00054278739480173,0.00211663052662993,1.18215412412593,5.56651428687602,0.67964308344129,0.816565269823043,5.0769471025715,0.442554305218073
8.1686321295258e-05,7.63052020150165e-05,0.000808439723511511,0.0065621660602892,2.10672272535961,7.40507738507263,0.293759103248637,1.79888964345267,6.86011068143575,0.16666244418788
9.73952454655643e-05,9.81973532201486e-05,0.000271669737749476,0.0352108048356942,3.97298998617419,4.29280816823429,8.52440211628053,3.74848934290793,4.29280246018124,0.023068558335845
9.39947227725963e-05,8.80680613180691e-05,0.000525401399295336,2.69789891854489e-05,1.10506872421289,9.67272849212184,3.18374396677882,0.844365755777088,9.67269198224507,0.291728157295557
8.16716550203638e-05,1.53948169484548e-05,0.00312410974019243,0.0190846125564831,8.93190606690012,3.87027892048157,0.0813099620574378,8.61313278135633,3.71833074944644,0.0077478775344896
9.99947792146135e-05,4.91419712005712e-05,0.00145587732204894,0.000455499858251762,1.0919399775116,1.97669462143912,2.69163919393028,0.769229540130033,1.97611734663701,0.0330441553612613
5.24217676396333e-05,9.47245808368649e-05,0.00582826539759179,0.00743106117767097,0.573454779575166,0.607622854561161,3.29929769483007,0.251135873239578,0.531876456675896,1.15773965680435
8.16746172067977e-05,3.56123971266298e-05,0.00533180810866666,0.0168334242545302,5.45418365237056,1.22659432477298,0.104157171663664,5.15992056708783,0.704085966937584,0.0198200728749733
